Item,BaseShader/CompositeSystems/NormalMap/Source/TilingOffset,BaseShader,Float4,_NormalMapSource_TilingOffset,BaseShader/CompositeSystems/NormalMap/Source/TilingOffset,
Item,BaseShader/CompositeSystems/NormalMap/Source/Remap,BaseShader,Float4,_NormalMapSource_Remap,BaseShader/CompositeSystems/NormalMap/Source/Remap,

# ═══════════════════════════════════════════════════════════════════════════
# Transition System v1.0 Properties
# Phase 3.5: External texture blend transition
# Source texture uses _ExtTexA
# ═══════════════════════════════════════════════════════════════════════════
# --- Transition ---
Folder,BaseShader/Transition,,,,,
Item,BaseShader/Transition/Enabled,BaseShader,Bool,_TransitionEnabled,BaseShader/Transition/Enabled,
Item,BaseShader/Transition/BlendMode,BaseShader,Int,_TransitionBlendMode,BaseShader/Transition/BlendMode,
Item,BaseShader/Transition/Progress,BaseShader,Float,_TransitionProgress,BaseShader/Transition/Progress,
Item,BaseShader/Transition/Params,BaseShader,Float4,_TransitionParams,BaseShader/Transition/Params,
Item,BaseShader/Transition/FromSpriteUVRect,BaseShader,Float4,_TransitionFromSpriteUVRect,BaseShader/Transition/FromSpriteUVRect,

# --- BlendColor2D ---
Folder,BaseShader/BlendColor2D,,,,,
Item,BaseShader/BlendColor2D/Enabled,BaseShader,Bool,_BlendColor2DEnabled,BaseShader/BlendColor2D/Enabled,
Item,BaseShader/BlendColor2D/Color,BaseShader,Color,_BlendColor2DColor,BaseShader/BlendColor2D/Color,
Item,BaseShader/BlendColor2D/BlendIntensity,BaseShader,Float,_BlendColor2DBlendIntensity,BaseShader/BlendColor2D/BlendIntensity,
Item,BaseShader/BlendColor2D/BlendGradDirection,BaseShader,Int,_BlendColor2DBlendGradDirection,BaseShader/BlendColor2D/BlendGradDirection,
Item,BaseShader/BlendColor2D/BlendGradationAmount,BaseShader,Float,_BlendColor2DBlendGradationAmount,BaseShader/BlendColor2D/BlendGradationAmount,
Item,BaseShader/BlendColor2D/BlendSoftness,BaseShader,Float,_BlendColor2DBlendSoftness,BaseShader/BlendColor2D/BlendSoftness,
Item,BaseShader/BlendColor2D/BlendMode,BaseShader,Int,_BlendColor2DBlendMode,BaseShader/BlendColor2D/BlendMode,

# --- AdvancedFade2D ---
# Wipe-based fade with boundary glow and wave effects
Folder,BaseShader/CompositeSystems/AdvancedFade2D,,,,,
Item,BaseShader/CompositeSystems/AdvancedFade2D/Enabled,BaseShader,Bool,_AdvancedFade2DEnabled,BaseShader/CompositeSystems/AdvancedFade2D/Enabled,
Item,BaseShader/CompositeSystems/AdvancedFade2D/FadeDirection,BaseShader,Int,_AdvancedFade2DFadeDirection,BaseShader/CompositeSystems/AdvancedFade2D/FadeDirection,
Item,BaseShader/CompositeSystems/AdvancedFade2D/FadeAmount,BaseShader,Float,_AdvancedFade2DFadeAmount,BaseShader/CompositeSystems/AdvancedFade2D/FadeAmount,
Item,BaseShader/CompositeSystems/AdvancedFade2D/Soft,BaseShader,Float,_AdvancedFade2DSoft,BaseShader/CompositeSystems/AdvancedFade2D/Soft,
Item,BaseShader/CompositeSystems/AdvancedFade2D/GlowIntensity,BaseShader,Float,_AdvancedFade2DGlowIntensity,BaseShader/CompositeSystems/AdvancedFade2D/GlowIntensity,
Item,BaseShader/CompositeSystems/AdvancedFade2D/GlowRange,BaseShader,Float,_AdvancedFade2DGlowRange,BaseShader/CompositeSystems/AdvancedFade2D/GlowRange,
Item,BaseShader/CompositeSystems/AdvancedFade2D/GlowBlendMode,BaseShader,Int,_AdvancedFade2DGlowBlendMode,BaseShader/CompositeSystems/AdvancedFade2D/GlowBlendMode,
Item,BaseShader/CompositeSystems/AdvancedFade2D/WaveParamsA,BaseShader,Float4,_AdvancedFade2DWaveParamsA,BaseShader/CompositeSystems/AdvancedFade2D/WaveParamsA,
Item,BaseShader/CompositeSystems/AdvancedFade2D/WaveParamsB,BaseShader,Float4,_AdvancedFade2DWaveParamsB,BaseShader/CompositeSystems/AdvancedFade2D/WaveParamsB,

# --- External Textures ---
Folder,BaseShader/ExternalTextures,,,,,
Item,BaseShader/ExternalTextures/ExtTexA,BaseShader,Texture,_ExtTexA,BaseShader/ExternalTextures/ExtTexA,
Item,BaseShader/ExternalTextures/ExtTexB,BaseShader,Texture,_ExtTexB,BaseShader/ExternalTextures/ExtTexB,
Item,BaseShader/ExternalTextures/CustomRT,BaseShader,Texture,_CustomRT,BaseShader/ExternalTextures/CustomRT,

# --- Outline ---
Folder,BaseShader/Outline,,,,,
Item,BaseShader/Outline/Enabled,BaseShader,Bool,_OutlineEnabled,BaseShader/Outline/Enabled,
Item,BaseShader/Outline/Mode,BaseShader,Int,_OutlineMode,BaseShader/Outline/Mode,
Item,BaseShader/Outline/Color,BaseShader,Color,_OutlineColor,BaseShader/Outline/Color,
Item,BaseShader/Outline/DirectionMask,BaseShader,Int,_OutlineDirectionMask,BaseShader/Outline/DirectionMask,
Item,BaseShader/Outline/AutoColorEnabled,BaseShader,Bool,_OutlineAutoColorEnabled,BaseShader/Outline/AutoColorEnabled,
Item,BaseShader/Outline/AutoColorMode,BaseShader,Int,_OutlineAutoColorMode,BaseShader/Outline/AutoColorMode,
Item,BaseShader/Outline/AutoHue,BaseShader,Float,_OutlineAutoHue,BaseShader/Outline/AutoHue,
Item,BaseShader/Outline/AutoSaturation,BaseShader,Float,_OutlineAutoSaturation,BaseShader/Outline/AutoSaturation,
Item,BaseShader/Outline/AutoLightness,BaseShader,Float,_OutlineAutoLightness,BaseShader/Outline/AutoLightness,
Item,BaseShader/Outline/Width,BaseShader,Float,_OutlineWidth,BaseShader/Outline/Width,
Item,BaseShader/Outline/Opacity,BaseShader,Float,_OutlineOpacity,BaseShader/Outline/Opacity,
Item,BaseShader/Outline/Softness,BaseShader,Float,_OutlineSoftness,BaseShader/Outline/Softness,
Item,BaseShader/Outline/BlendMode,BaseShader,Int,_OutlineBlendMode,BaseShader/Outline/BlendMode,
Item,BaseShader/Outline/PixelPerfect,BaseShader,Bool,_OutlinePixelPerfect,BaseShader/Outline/PixelPerfect,
Item,BaseShader/Outline/WidthUnit,BaseShader,Int,_OutlineWidthUnit,BaseShader/Outline/WidthUnit,
Item,BaseShader/Outline/PixelStep,BaseShader,Float,_OutlinePixelStep,BaseShader/Outline/PixelStep,
Item,BaseShader/Outline/SamplePattern,BaseShader,Int,_OutlineSamplePattern,BaseShader/Outline/SamplePattern,
Item,BaseShader/Outline/MaskRespect,BaseShader,Bool,_OutlineMaskRespect,BaseShader/Outline/MaskRespect,
Item,BaseShader/Outline/UseVertexColor,BaseShader,Bool,_OutlineUseVertexColor,BaseShader/Outline/UseVertexColor,
Item,BaseShader/Outline/ZTestMode,BaseShader,Int,_OutlineZTestMode,BaseShader/Outline/ZTestMode,
Item,BaseShader/Outline/UVClampEnabled,BaseShader,Bool,_OutlineUVClampEnabled,BaseShader/Outline/UVClampEnabled,
